name,required_age,is_free,initial_price,discount_percent,isOther,isAction,isAdventure,isRPG,isIndie,isStrategy,release_year,current_players
Shantae: Half-Genie Hero Ultimate Edition,0,False,2499,0,0,1,1,0,1,0,2018,14
Ghost of Fall,0,False,0,0,0,1,1,0,1,0,2027,0
I WAS A KING,0,False,0,0,0,0,0,0,1,1,2027,0
MySims™ Kingdom,0,False,3999,0,1,0,1,0,0,0,2025,3
Constructor Classic 1997,0,False,499,0,1,0,0,0,0,0,2017,2
Battle Line the Rise of War,0,False,99,0,1,1,0,0,1,1,2025,0
The Blinking Room,0,False,0,0,0,0,1,0,1,0,2027,0
Isle of Jura,0,False,499,0,1,0,0,0,1,0,2022,0
Brisca,0,False,499,0,0,0,0,0,0,1,2025,0
PROJECTA,0,False,0,0,1,1,1,0,1,0,2027,0
Road To Place,0,False,99,0,1,0,0,0,0,0,2023,0
Dungeon Inspection Guild,0,True,0,0,1,1,1,0,1,0,2027,0
Olympic Basketball,0,False,399,0,1,0,0,0,0,0,2020,0
Baby Dino,0,False,0,0,0,1,1,1,1,0,2027,0
Idle Saga,0,True,0,0,1,0,0,0,0,0,2024,2
Age of Wonders Shadow Magic,0,False,899,0,0,0,0,1,0,1,2010,28
Forgotlings,0,False,1950,0,0,1,1,0,1,0,2026,1
Les aventures de Fierot,0,True,0,0,1,0,0,0,0,0,2021,0
White Sun,0,False,0,0,0,0,0,1,0,0,2027,0
Dynarog 2,0,True,0,0,1,1,0,0,1,0,2021,0
Dead of Night,0,False,159,0,0,1,1,0,1,0,2017,0
"Spy Fox 2 ""Some Assembly Required""",0,False,699,0,1,0,1,0,0,0,2014,6
Bird Them Up,0,False,0,0,1,1,0,0,0,0,2027,0
Tyranny,0,False,2999,0,0,0,1,1,0,0,2016,56
Fourtex Jugo,0,False,499,0,1,0,0,0,1,1,2017,0
Fish and Chill,0,False,0,0,1,0,0,0,1,0,2027,0
[MARS] Total Warfare,0,True,0,0,1,1,0,0,0,1,2018,0
Carol and the Bells: A Cozy Strategy Game,0,False,0,0,1,0,0,0,1,1,2027,0
GUARDS!,0,False,833,0,0,1,1,0,1,0,2024,0
2Dark,18,False,2499,0,0,0,1,0,1,0,2017,0
ESCAPE FROM TIMOKHA 2: ARMY,0,False,299,0,0,1,1,0,1,0,2025,1
Ghostist,0,False,399,0,1,0,1,0,1,0,2021,0
Project25,0,False,0,0,1,1,1,0,1,1,2027,0
Katawa Shoujo,0,True,0,0,1,0,0,0,1,0,2024,0
Aquatica,0,False,0,0,0,1,1,1,1,0,2027,0
Warhammer Quest (Classic),0,False,2799,0,0,0,0,1,0,1,2015,1
HellCrunch,0,False,329,0,0,1,0,0,1,0,2018,0
Château Royale Jigsaw,0,False,199,0,1,0,0,0,1,1,2024,0
When Civilians Dig Holes,0,False,0,0,1,0,0,0,0,0,2027,0
Conflict Of The Universe,0,False,199,0,1,1,1,0,0,0,2021,0
Trigger Spree,0,False,0,0,0,1,0,0,1,0,2027,0
Gunboat,0,False,569,0,1,1,0,0,0,0,2020,0
Battle royale simulator,0,False,1025,0,1,1,0,0,0,1,2018,0
Indirection,0,False,299,0,1,0,1,0,1,0,2022,0
Rocket Penguin,0,False,0,0,0,1,1,0,1,0,2027,0
Capers vs Pirates,0,False,5350,0,0,0,0,0,1,0,2024,0
Shadow and darkness,0,False,299,0,0,1,0,0,0,0,2024,0
Wood Shop Simulator,0,False,0,0,1,0,0,0,1,0,2027,0
Micro Titans Wrestling,0,False,0,0,0,0,0,0,0,1,2027,0
Potion Brew: Co-op,0,False,499,0,1,0,0,0,0,0,2023,0
The Promethean Project,0,False,0,0,0,0,1,0,0,0,2027,0
Mouse Playhouse,0,True,0,0,1,0,0,0,1,0,2017,0
Heavy Spoilers RPG 2: Your best friend is actually the great demon king,0,False,879,0,0,0,0,1,0,0,2025,0
Seek Or Die,0,True,0,0,1,0,0,0,1,0,2018,0
Laugh It Up,0,False,499,0,1,0,0,0,0,0,2025,0
Approaching Infinity,0,False,1749,0,1,0,1,1,1,1,2025,9
Dynastic Era,0,False,0,0,1,0,0,0,0,1,2027,0
FUNGI,0,True,0,0,1,0,0,0,0,1,2019,0
Onward,0,False,1499,0,1,1,0,0,1,1,2025,11
Chess Knights: High Noon,0,False,299,55,1,0,0,0,0,1,2020,0
Go Morse Go! Arcade Edition,0,False,199,0,1,0,0,0,1,0,2018,0
SIGNALIS,0,False,1999,0,0,1,1,0,1,0,2022,116
qop 4,0,False,199,0,1,0,0,0,1,0,2018,1
SteamWorld Dig 2,0,False,1999,0,0,1,1,0,1,0,2017,39
Nightmare Zone,0,True,0,0,1,1,1,0,1,0,2021,0
Lost God,0,False,819,0,0,1,1,0,1,0,2018,0
Rise of the Tomb Raider™,18,False,2999,85,0,1,1,0,0,0,2016,1746
化者天狱 Revenant in the Paradise,0,False,99,51,1,0,1,1,1,1,2019,0
Mod Shooter,0,False,879,0,1,1,0,0,1,1,2025,0
Sit-Back Attack,0,False,879,0,1,0,0,1,0,1,2025,9
Thoughtless,0,False,0,0,1,0,1,0,1,0,2027,0
IRMÃO Grande & Brasileiro 2,0,False,1499,0,1,0,0,0,1,0,2021,2
Goblin Summer Camp,0,True,0,0,1,1,1,0,1,0,2020,0
Second Death,0,False,975,0,1,1,1,0,1,0,2025,0
Seer's Gambit,0,False,1479,0,0,0,0,1,0,1,2024,2
Eat Colors,0,True,0,0,1,1,1,0,1,0,2022,0
Modern Game Tycoon,0,False,949,0,1,0,0,0,1,1,2021,0
TERRORHYTHM (TRRT) - Rhythm driven action beat 'em up!,0,False,1999,0,1,1,0,0,1,0,2018,0
Lawnmower Game 3: Horror,0,False,499,0,1,0,0,0,1,0,2018,0
Seventh Star,0,False,2450,88,0,0,0,1,1,0,2022,0
Angry food,0,False,589,0,1,0,0,0,1,0,2020,0
The Sisters - Party of the Year,0,False,2999,0,1,0,1,0,0,0,2021,1
THOTH,0,False,499,0,0,1,0,0,1,0,2016,0
Chernobyl 1986,0,False,0,0,1,1,1,0,1,1,2027,0
Doodle Harmony Ghosts,0,False,199,0,1,0,0,0,1,0,2024,0
Deep Dungeon Knight,0,False,5350,0,1,0,0,0,1,0,2024,0
Landline,0,False,399,0,1,0,0,0,1,0,2023,0
Arena of the Titans,0,False,399,75,1,0,1,0,1,0,2024,0
NAMCO MUSEUM ARCHIVES Vol 2,0,False,1999,0,0,1,0,0,0,0,2020,1
IMAGO,0,False,0,0,0,0,0,0,1,0,2027,0
幸存者乐园,0,False,99,0,0,0,0,0,1,0,2021,0
Blacktivity,0,True,0,0,1,0,0,0,1,1,2026,0
The Duduk Master,0,False,299,0,0,0,1,1,1,0,2023,0
The Nightmare Cooperative,0,False,499,0,0,0,0,0,1,1,2014,0
Destroy The Cubes 2,0,False,99,0,1,0,0,0,1,0,2021,0
DR LIVESEY ROM AND DEATH EDITION,0,False,299,78,1,1,1,1,1,0,2023,9
Tableau Vivant,0,False,329,0,1,0,0,0,1,0,2021,0
Space Ship Commander,0,False,79,0,0,1,1,0,1,1,2017,0
Skylight,0,False,1249,0,0,0,0,0,1,1,2017,0
Gloomveil,0,False,0,0,0,1,1,0,1,0,2027,0
Luck's Labyrinth,0,False,99,0,0,0,0,0,1,0,2024,0
ExoTrain,0,False,0,0,0,1,0,1,0,0,2027,0
Forgotten War,0,False,199,0,1,1,0,0,1,1,2023,0
激情麻将,0,True,0,0,1,0,0,0,0,1,2025,8
Gravity Jumper,0,False,499,0,0,1,0,0,1,0,2025,0
Altarium,0,False,975,0,0,0,1,0,0,0,2024,0
Leaving Lyndow,0,False,399,0,0,0,1,0,1,0,2017,0
Sink or Skim,0,True,0,0,1,0,1,0,1,0,2018,0
Captain Disaster in: The Dark Side of the Moon,0,True,0,0,0,0,1,0,0,0,2020,0
b-e-e-t-l-e: be right back!,0,False,0,0,1,0,1,0,1,0,2027,0
Scars Above,0,False,2999,0,0,1,1,0,0,0,2023,10
Type:Rider,0,False,499,0,1,1,1,0,1,0,2013,1
Qorena,0,True,0,0,1,1,0,0,1,0,2022,0
Farm Racing,0,False,3999,0,1,0,0,0,1,0,2024,0
Mingle,0,False,0,0,1,0,0,0,1,0,2027,0
Chronicon,0,False,1379,0,0,1,1,1,1,0,2020,71
Embers Adrift,0,False,1899,0,1,0,1,1,1,1,2025,16
HERESIS,0,True,0,0,1,0,0,0,1,0,2025,0
Tiny Kitchen: Burger Edition,0,False,0,0,1,0,0,0,1,0,2027,0
Cats VS Ghosts,0,False,99,0,1,0,0,0,1,0,2024,0
